symbol,timestamp,open,high,low,close,volume,ingested_at
AAPL,2025-06-03T18:02:52.571160,161.13,166.01,159.5,162.75,1185421,2025-06-24T23:02:52.573402
AAPL,2025-06-08T22:02:52.571160,143.9,148.26,142.45,145.36,5274543,2025-06-24T23:02:52.573417
AAPL,2025-06-05T11:02:52.571160,151.53,156.13,150.0,153.06,8338501,2025-06-24T23:02:52.573429
AAPL,2025-06-21T03:02:52.571160,140.4,144.66,138.98,141.82,5104343,2025-06-24T23:02:52.573438
AAPL,2025-06-21T23:02:52.571160,146.65,151.09,145.17,148.13,3078054,2025-06-24T23:02:52.573447
AAPL,2025-06-13T00:02:52.571160,161.63,166.52,159.99,163.26,2958680,2025-06-24T23:02:52.573456
AAPL,2025-06-02T18:02:52.571160,141.82,146.11,140.38,143.25,3433360,2025-06-24T23:02:52.573470
AAPL,2025-05-31T20:02:52.571160,160.29,165.15,158.67,161.91,9233338,2025-06-24T23:02:52.573479
AAPL,2025-06-22T23:02:52.571160,144.19,148.56,142.73,145.65,7201749,2025-06-24T23:02:52.573488
AAPL,2025-06-14T22:02:52.571160,138.39,142.58,136.99,139.79,7635733,2025-06-24T23:02:52.573497
AAPL,2025-06-09T22:02:52.571160,137.39,141.56,136.0,138.78,1960660,2025-06-24T23:02:52.573509
AAPL,2025-05-28T13:02:52.571160,139.68,143.92,138.27,141.1,7821508,2025-06-24T23:02:52.573518
AAPL,2025-06-13T11:02:52.571160,137.81,141.98,136.41,139.2,6940615,2025-06-24T23:02:52.573527
AAPL,2025-06-18T17:02:52.571160,158.93,163.74,157.32,160.53,8137090,2025-06-24T23:02:52.573536
AAPL,2025-06-11T23:02:52.571160,154.51,159.19,152.95,156.07,8534804,2025-06-24T23:02:52.573544
AAPL,2025-06-05T12:02:52.571160,144.51,148.89,143.05,145.97,9929242,2025-06-24T23:02:52.573553
AAPL,2025-06-03T13:02:52.571160,159.37,164.2,157.76,160.98,8697082,2025-06-24T23:02:52.573562
AAPL,2025-06-22T15:02:52.571160,146.74,151.19,145.26,148.23,5019606,2025-06-24T23:02:52.573572
AAPL,2025-06-22T02:02:52.571160,149.14,153.66,147.63,150.65,7430812,2025-06-24T23:02:52.573580
AAPL,2025-05-30T12:02:52.571160,161.92,166.83,160.29,163.56,7293279,2025-06-24T23:02:52.573589
GOOGL,2025-06-19T12:02:52.571160,2990.05,3080.66,2959.85,3020.25,2679616,2025-06-24T23:02:52.573600
GOOGL,2025-06-18T01:02:52.571160,3021.41,3112.97,2990.9,3051.93,7712786,2025-06-24T23:02:52.573611
GOOGL,2025-06-17T13:02:52.571160,2959.28,3048.96,2929.39,2989.18,2803417,2025-06-24T23:02:52.573620
GOOGL,2025-06-17T22:02:52.571160,3023.88,3115.51,2993.34,3054.43,1843274,2025-06-24T23:02:52.573628
GOOGL,2025-06-12T14:02:52.571160,2987.24,3077.76,2957.06,3017.41,4301785,2025-06-24T23:02:52.573637
GOOGL,2025-06-02T03:02:52.571160,3004.52,3095.56,2974.17,3034.86,4591825,2025-06-24T23:02:52.573649
GOOGL,2025-06-12T15:02:52.571160,2932.26,3021.12,2902.64,2961.88,4952626,2025-06-24T23:02:52.573658
GOOGL,2025-06-11T12:02:52.571160,3048.77,3141.16,3017.97,3079.56,4508877,2025-06-24T23:02:52.573666
GOOGL,2025-06-04T05:02:52.571160,2686.13,2767.53,2659.0,2713.26,4260682,2025-06-24T23:02:52.573675
GOOGL,2025-06-08T19:02:52.571160,2841.04,2927.13,2812.34,2869.74,8829896,2025-06-24T23:02:52.573686
